Current settings:
looptime = 2000
gyro_sync = ON
align_gyro = DEFAULT
gyro_hardware_lpf = 42HZ
gyro_lpf_hz = 42
moron_threshold = 32
gyro_notch1_hz = 170
gyro_notch1_cutoff = 125
gyro_notch2_hz = 85
gyro_notch2_cutoff = 43
vbat_adc_channel = 2
rssi_adc_channel = 3
current_adc_channel = 1
airspeed_adc_channel = 0
acc_notch_hz = 0
acc_notch_cutoff = 1
align_acc = DEFAULT
acc_hardware = MPU6000
acc_lpf_hz = 15
acczero_x = 123
acczero_y = 14
acczero_z = -657
accgain_x = 4109
accgain_y = 4066
accgain_z = 4054
rangefinder_hardware = NONE
rangefinder_median_filter = OFF
align_mag = DEFAULT
mag_hardware = HMC5883
mag_declination = 0
magzero_x = 39
magzero_y = -104
magzero_z = -30
mag_calibration_time = 30
align_mag_roll = 0
align_mag_pitch = 0
align_mag_yaw = 0
baro_hardware = BMP280
baro_median_filter = ON
pitot_hardware = NONE
pitot_use_median_filter = ON
pitot_noise_lpf =  0.600
pitot_scale =  1.000
receiver_type = PPM
mid_rc = 1500
min_check = 1100
max_check = 1900
rssi_channel = 0
rssi_scale = 100
rssi_invert = OFF
rc_smoothing = ON
serialrx_provider = SPEK1024
serialrx_inverted = OFF
rx_spi_rf_channel_count = 0
spektrum_sat_bind = 0
rx_min_usec = 885
rx_max_usec = 2115
serialrx_halfduplex = OFF
blackbox_rate_num = 3
blackbox_rate_denom = 4
blackbox_device = SDCARD
sdcard_detect_inverted = ON
min_throttle = 1000
max_throttle = 1850
min_command = 1000
motor_pwm_rate = 50
motor_pwm_protocol = STANDARD
failsafe_delay = 5
failsafe_recovery_delay = 5
failsafe_off_delay = 200
failsafe_throttle = 1000
failsafe_throttle_low_delay = 100
failsafe_procedure = SET-THR
failsafe_stick_threshold = 50
failsafe_fw_roll_angle = -200
failsafe_fw_pitch_angle = 100
failsafe_fw_yaw_rate = -45
failsafe_min_distance = 0
failsafe_min_distance_procedure = DROP
align_board_roll = 0
align_board_pitch = 0
align_board_yaw = 0
gimbal_mode = NORMAL
vbat_scale = 1100
vbat_max_cell_voltage = 420
vbat_min_cell_voltage = 330
vbat_warning_cell_voltage = 350
battery_capacity = 0
battery_capacity_warning = 0
battery_capacity_critical = 0
battery_capacity_unit = MAH
current_meter_scale = 265
current_meter_offset = 0
current_meter_type = ADC
yaw_motor_direction = 1
yaw_jump_prevention_limit = 200
3d_deadband_low = 1406
3d_deadband_high = 1514
3d_neutral = 1460
servo_center_pulse = 1500
servo_pwm_rate = 50
servo_lpf_hz = 20
flaperon_throw_offset = 200
tri_unarmed_servo = ON
thr_mid = 50
thr_expo = 0
tpa_rate = 0
tpa_breakpoint = 1500
fw_tpa_time_constant = 0
rc_expo = 70
rc_yaw_expo = 20
roll_rate = 40
pitch_rate = 40
yaw_rate = 20
manual_rc_expo = 70
manual_rc_yaw_expo = 20
manual_roll_rate = 100
manual_pitch_rate = 100
manual_yaw_rate = 100
reboot_character = 82
imu_dcm_kp = 2500
imu_dcm_ki = 0
imu_dcm_kp_mag = 10000
imu_dcm_ki_mag = 0
small_angle = 25
fixed_wing_auto_arm = OFF
disarm_kill_switch = ON
auto_disarm_delay = 5
gps_provider = NMEA
gps_sbas_mode = AUTO
gps_dyn_model = AIR_1G
gps_auto_config = ON
gps_auto_baud = ON
gps_ublox_use_galileo = FIXED
gps_min_sats = 6
deadband = 5
yaw_deadband = 5
pos_hold_deadband = 20
alt_hold_deadband = 50
3d_deadband_throttle = 50
mc_p_pitch = 80
mc_i_pitch = 0
mc_d_pitch = 18
mc_p_roll = 80
mc_i_roll = 0
mc_d_roll = 18
mc_p_yaw = 95
mc_i_yaw = 0
mc_d_yaw = 0
mc_p_level = 20
mc_i_level = 15
mc_d_level = 75
fw_p_pitch = 5
fw_i_pitch = 7
fw_ff_pitch = 50
fw_p_roll = 5
fw_i_roll = 7
fw_ff_roll = 50
fw_p_yaw = 6
fw_i_yaw = 10
fw_ff_yaw = 60
fw_p_level = 20
fw_i_level = 5
fw_d_level = 75
max_angle_inclination_rll = 300
max_angle_inclination_pit = 300
dterm_lpf_hz = 40
yaw_lpf_hz = 30
dterm_setpoint_weight =  0.000
fw_iterm_throw_limit = 165
fw_reference_airspeed =  1000.000
fw_turn_assist_yaw_gain =  1.000
dterm_notch_hz = 125
dterm_notch_cutoff = 90
pidsum_limit = 500
yaw_p_limit = 300
iterm_ignore_threshold = 200
yaw_iterm_ignore_threshold = 50
rate_accel_limit_roll_pitch = 3600
rate_accel_limit_yaw = 720
heading_hold_rate_limit = 30
nav_mc_pos_z_p = 50
nav_mc_pos_z_i = 0
nav_mc_pos_z_d = 0
nav_mc_vel_z_p = 100
